"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: listSize"
"benchmarks.arrayList.Add.addFirst","avgt",1,20,0.107942,0.000379,"us/op",1
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate","avgt",1,20,229.645383,0.672391,"MB/sec",1
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate.norm","avgt",1,20,72.000208,0.000470,"B/op",1
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Eden_Space","avgt",1,20,230.189904,7.238915,"MB/sec",1
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Eden_Space.norm","avgt",1,20,72.170331,2.242671,"B/op",1
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Survivor_Space","avgt",1,20,0.118662,0.028201,"MB/sec",1
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,0.037202,0.008827,"B/op",1
"benchmarks.arrayList.Add.addFirst:·gc.count","avgt",1,20,297.000000,NaN,"counts",1
"benchmarks.arrayList.Add.addFirst:·gc.time","avgt",1,20,193.000000,NaN,"ms",1
"benchmarks.arrayList.Add.addFirst","avgt",1,20,0.454560,0.002656,"us/op",3
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate","avgt",1,20,316.183264,1.475218,"MB/sec",3
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate.norm","avgt",1,20,272.000568,0.001289,"B/op",3
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Eden_Space","avgt",1,20,316.449561,9.745142,"MB/sec",3
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Eden_Space.norm","avgt",1,20,272.223291,8.110254,"B/op",3
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Survivor_Space","avgt",1,20,0.101989,0.025473,"MB/sec",3
"benchmarks.arrayList.Add.addFirst:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,0.087787,0.022049,"B/op",3
"benchmarks.arrayList.Add.addFirst:·gc.count","avgt",1,20,281.000000,NaN,"counts",3
"benchmarks.arrayList.Add.addFirst:·gc.time","avgt",1,20,186.000000,NaN,"ms",3
"benchmarks.arrayList.Add.addFirst","avgt",1,20,0.800309,0.002671,"us/op",6
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate","avgt",1,20,450.049553,1.323662,"MB/sec",6
"benchmarks.arrayList.Add.addFirst:·gc.alloc.rate.norm","avgt",1,20,632.000929,0.002101,"B/op",6
